,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.75,0.664,8,-5.908,0,0.154,0.275,0.0,0.0632,0.617,105.023,audio_features,3Be7CLdHZpyzsVijme39cW,spotify:track:3Be7CLdHZpyzsVijme39cW,https://api.spotify.com/v1/tracks/3Be7CLdHZpyzsVijme39cW,https://api.spotify.com/v1/audio-analysis/3Be7CLdHZpyzsVijme39cW,208156,4
1,0.686,0.83,8,-4.437,1,0.0369,0.0948,1.33e-06,0.182,0.486,123.032,audio_features,1z1XegUChLLQfcbtIK8ABn,spotify:track:1z1XegUChLLQfcbtIK8ABn,https://api.spotify.com/v1/tracks/1z1XegUChLLQfcbtIK8ABn,https://api.spotify.com/v1/audio-analysis/1z1XegUChLLQfcbtIK8ABn,214634,4
2,0.611,0.651,1,-6.973,1,0.0587,0.148,1.84e-05,0.105,0.357,122.983,audio_features,6Q3K9gVUZRMZqZKrXovbM2,spotify:track:6Q3K9gVUZRMZqZKrXovbM2,https://api.spotify.com/v1/tracks/6Q3K9gVUZRMZqZKrXovbM2,https://api.spotify.com/v1/audio-analysis/6Q3K9gVUZRMZqZKrXovbM2,215361,4
3,0.458,0.802,1,-3.914,1,0.0416,0.0155,0.0,0.0706,0.51,145.135,audio_features,1TF8rXy87zrnpBlS9TLykA,spotify:track:1TF8rXy87zrnpBlS9TLykA,https://api.spotify.com/v1/tracks/1TF8rXy87zrnpBlS9TLykA,https://api.spotify.com/v1/audio-analysis/1TF8rXy87zrnpBlS9TLykA,218402,4
4,0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123.056,audio_features,24ySl2hOPGCDcxBxFIqWBu,spotify:track:24ySl2hOPGCDcxBxFIqWBu,https://api.spotify.com/v1/tracks/24ySl2hOPGCDcxBxFIqWBu,https://api.spotify.com/v1/audio-analysis/24ySl2hOPGCDcxBxFIqWBu,182200,4
5,0.641,0.529,6,-11.536,1,0.0288,0.00441,0.000862,0.0809,0.449,121.027,audio_features,17bGtGqqaXOgVnhnfx5NlE,spotify:track:17bGtGqqaXOgVnhnfx5NlE,https://api.spotify.com/v1/tracks/17bGtGqqaXOgVnhnfx5NlE,https://api.spotify.com/v1/audio-analysis/17bGtGqqaXOgVnhnfx5NlE,211452,4
6,0.442,0.619,1,-5.28,1,0.0321,0.0841,0.0,0.0889,0.382,128.318,audio_features,0rohJsT6NWsThpukt0Xxdc,spotify:track:0rohJsT6NWsThpukt0Xxdc,https://api.spotify.com/v1/tracks/0rohJsT6NWsThpukt0Xxdc,https://api.spotify.com/v1/audio-analysis/0rohJsT6NWsThpukt0Xxdc,206279,4
7,0.643,0.719,1,-5.535,1,0.11,0.414,0.0,0.0744,0.394,119.973,audio_features,4B6xQy8i7cVzKT8kPIhBY5,spotify:track:4B6xQy8i7cVzKT8kPIhBY5,https://api.spotify.com/v1/tracks/4B6xQy8i7cVzKT8kPIhBY5,https://api.spotify.com/v1/audio-analysis/4B6xQy8i7cVzKT8kPIhBY5,217247,4
8,0.697,0.871,1,-5.926,1,0.0321,0.0617,0.000894,0.11,0.423,122.989,audio_features,1IM370gX2pWp69xhfZGJ2m,spotify:track:1IM370gX2pWp69xhfZGJ2m,https://api.spotify.com/v1/tracks/1IM370gX2pWp69xhfZGJ2m,https://api.spotify.com/v1/audio-analysis/1IM370gX2pWp69xhfZGJ2m,225761,4
9,0.441,0.738,4,-3.169,1,0.0449,0.0105,0.0,0.126,0.208,126.954,audio_features,0t7F6nflyhy7UR9yzTBAHl,spotify:track:0t7F6nflyhy7UR9yzTBAHl,https://api.spotify.com/v1/tracks/0t7F6nflyhy7UR9yzTBAHl,https://api.spotify.com/v1/audio-analysis/0t7F6nflyhy7UR9yzTBAHl,238628,4
10,0.73,0.762,6,-5.191,0,0.0375,0.0663,2.41e-05,0.0498,0.643,107.019,audio_features,7hgZ6IdPxTC1kfVRN3ImG6,spotify:track:7hgZ6IdPxTC1kfVRN3ImG6,https://api.spotify.com/v1/tracks/7hgZ6IdPxTC1kfVRN3ImG6,https://api.spotify.com/v1/audio-analysis/7hgZ6IdPxTC1kfVRN3ImG6,187571,4
11,0.751,0.813,0,-4.724,0,0.0403,0.217,2.25e-05,0.117,0.837,99.998,audio_features,0mlKdgGReMoIKEZwjNu4AF,spotify:track:0mlKdgGReMoIKEZwjNu4AF,https://api.spotify.com/v1/tracks/0mlKdgGReMoIKEZwjNu4AF,https://api.spotify.com/v1/audio-analysis/0mlKdgGReMoIKEZwjNu4AF,168000,4
12,0.541,0.929,6,-4.143,0,0.0641,0.0151,0.000693,0.213,0.262,107.024,audio_features,2GjLrloU97ugzCVbEByDeC,spotify:track:2GjLrloU97ugzCVbEByDeC,https://api.spotify.com/v1/tracks/2GjLrloU97ugzCVbEByDeC,https://api.spotify.com/v1/audio-analysis/2GjLrloU97ugzCVbEByDeC,200748,4
13,0.562,0.63,11,-7.306,1,0.0413,0.0228,0.0,0.268,0.457,133.947,audio_features,4jC0Qm0RMIJDKLjh0DrTY1,spotify:track:4jC0Qm0RMIJDKLjh0DrTY1,https://api.spotify.com/v1/tracks/4jC0Qm0RMIJDKLjh0DrTY1,https://api.spotify.com/v1/audio-analysis/4jC0Qm0RMIJDKLjh0DrTY1,197687,4
14,0.44,0.739,1,-5.341,0,0.0494,0.0221,0.0,0.561,0.156,127.62,audio_features,3KFei4ncqdevg1vZaAZgIL,spotify:track:3KFei4ncqdevg1vZaAZgIL,https://api.spotify.com/v1/tracks/3KFei4ncqdevg1vZaAZgIL,https://api.spotify.com/v1/audio-analysis/3KFei4ncqdevg1vZaAZgIL,180000,4
15,0.693,0.739,0,-6.682,0,0.0388,0.164,1.66e-06,0.0906,0.675,99.976,audio_features,7hd0ZLywUE3GZWNPXKBRGE,spotify:track:7hd0ZLywUE3GZWNPXKBRGE,https://api.spotify.com/v1/tracks/7hd0ZLywUE3GZWNPXKBRGE,https://api.spotify.com/v1/audio-analysis/7hd0ZLywUE3GZWNPXKBRGE,202053,4
16,0.703,0.894,3,-4.288,0,0.0303,0.0218,0.000223,0.0894,0.779,124.007,audio_features,3zotvIzsc4WUvUso9F4oMd,spotify:track:3zotvIzsc4WUvUso9F4oMd,https://api.spotify.com/v1/tracks/3zotvIzsc4WUvUso9F4oMd,https://api.spotify.com/v1/audio-analysis/3zotvIzsc4WUvUso9F4oMd,164516,4
17,0.614,0.921,2,-4.199,1,0.0625,0.0205,9.67e-06,0.119,0.427,127.964,audio_features,09sKH3nKtVZ6ovDReYRAu0,spotify:track:09sKH3nKtVZ6ovDReYRAu0,https://api.spotify.com/v1/tracks/09sKH3nKtVZ6ovDReYRAu0,https://api.spotify.com/v1/audio-analysis/09sKH3nKtVZ6ovDReYRAu0,207999,4
18,0.728,0.756,8,-4.61,0,0.0349,0.128,0.0141,0.151,0.294,128.043,audio_features,2DAqqMDiJAIymuwbHgK5hg,spotify:track:2DAqqMDiJAIymuwbHgK5hg,https://api.spotify.com/v1/tracks/2DAqqMDiJAIymuwbHgK5hg,https://api.spotify.com/v1/audio-analysis/2DAqqMDiJAIymuwbHgK5hg,213281,4
19,0.681,0.935,5,-8.721,1,0.0533,0.0103,0.932,0.364,0.576,123.987,audio_features,08uoKxp8M8zZ4y0UT1eG7c,spotify:track:08uoKxp8M8zZ4y0UT1eG7c,https://api.spotify.com/v1/tracks/08uoKxp8M8zZ4y0UT1eG7c,https://api.spotify.com/v1/audio-analysis/08uoKxp8M8zZ4y0UT1eG7c,172742,4
20,0.598,0.526,10,-8.659,0,0.0415,0.129,0.0,0.14,0.529,123.935,audio_features,7CHi4DtfK4heMlQaudCuHK,spotify:track:7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/tracks/7CHi4DtfK4heMlQaudCuHK,https://api.spotify.com/v1/audio-analysis/7CHi4DtfK4heMlQaudCuHK,168387,4
21,0.646,0.788,2,-5.193,0,0.0456,0.0271,0.0,0.136,0.356,126.002,audio_features,5Hh8p2zzJJ7pNG6yoLw1Y9,spotify:track:5Hh8p2zzJJ7pNG6yoLw1Y9,https://api.spotify.com/v1/tracks/5Hh8p2zzJJ7pNG6yoLw1Y9,https://api.spotify.com/v1/audio-analysis/5Hh8p2zzJJ7pNG6yoLw1Y9,196190,4
22,0.645,0.623,5,-4.736,1,0.034,0.642,0.00029,0.138,0.527,119.994,audio_features,0aXKSTKy9h6uPpXhtjRwu7,spotify:track:0aXKSTKy9h6uPpXhtjRwu7,https://api.spotify.com/v1/tracks/0aXKSTKy9h6uPpXhtjRwu7,https://api.spotify.com/v1/audio-analysis/0aXKSTKy9h6uPpXhtjRwu7,168000,4
23,0.563,0.758,1,-5.641,0,0.0576,0.0066,0.0,0.0542,0.412,123.883,audio_features,7taQi536vVaT0HiRu3RahV,spotify:track:7taQi536vVaT0HiRu3RahV,https://api.spotify.com/v1/tracks/7taQi536vVaT0HiRu3RahV,https://api.spotify.com/v1/audio-analysis/7taQi536vVaT0HiRu3RahV,176825,4
24,0.587,0.906,0,-4.284,1,0.0533,0.265,0.000613,0.496,0.45,128.077,audio_features,31jGyiBjjMirRwzNJu5EQ7,spotify:track:31jGyiBjjMirRwzNJu5EQ7,https://api.spotify.com/v1/tracks/31jGyiBjjMirRwzNJu5EQ7,https://api.spotify.com/v1/audio-analysis/31jGyiBjjMirRwzNJu5EQ7,159375,4
25,0.622,0.99,11,-5.5,0,0.0424,0.00126,0.612,0.696,0.643,124.008,audio_features,3CGXClJ6703GVd4nF2SSQP,spotify:track:3CGXClJ6703GVd4nF2SSQP,https://api.spotify.com/v1/tracks/3CGXClJ6703GVd4nF2SSQP,https://api.spotify.com/v1/audio-analysis/3CGXClJ6703GVd4nF2SSQP,154390,4
26,0.707,0.715,1,-4.599,0,0.0358,0.23,8.65e-05,0.306,0.627,96.018,audio_features,0saGACKtFP1ZVW4Nd4IkCw,spotify:track:0saGACKtFP1ZVW4Nd4IkCw,https://api.spotify.com/v1/tracks/0saGACKtFP1ZVW4Nd4IkCw,https://api.spotify.com/v1/audio-analysis/0saGACKtFP1ZVW4Nd4IkCw,195625,4
27,0.805,0.934,4,-6.968,0,0.0482,0.00803,0.926,0.267,0.247,124.003,audio_features,5Uxpf0Fm2dLwalI74mP4ec,spotify:track:5Uxpf0Fm2dLwalI74mP4ec,https://api.spotify.com/v1/tracks/5Uxpf0Fm2dLwalI74mP4ec,https://api.spotify.com/v1/audio-analysis/5Uxpf0Fm2dLwalI74mP4ec,207097,4
28,0.52,0.499,11,-8.743,1,0.0382,0.0442,0.0,0.545,0.169,144.8,audio_features,7cg1fNLSQoc9umW2ucfPGx,spotify:track:7cg1fNLSQoc9umW2ucfPGx,https://api.spotify.com/v1/tracks/7cg1fNLSQoc9umW2ucfPGx,https://api.spotify.com/v1/audio-analysis/7cg1fNLSQoc9umW2ucfPGx,163810,4
29,0.63,0.826,0,-4.798,1,0.0449,0.356,6.98e-06,0.136,0.239,116.039,audio_features,4gGIqmBDfECUFBOSYOoW3a,spotify:track:4gGIqmBDfECUFBOSYOoW3a,https://api.spotify.com/v1/tracks/4gGIqmBDfECUFBOSYOoW3a,https://api.spotify.com/v1/audio-analysis/4gGIqmBDfECUFBOSYOoW3a,175326,4
30,0.585,0.956,0,-3.577,1,0.0564,0.0285,0.0,0.213,0.593,120.004,audio_features,0Quhzm1B1Z9I5S9RP6BgLh,spotify:track:0Quhzm1B1Z9I5S9RP6BgLh,https://api.spotify.com/v1/tracks/0Quhzm1B1Z9I5S9RP6BgLh,https://api.spotify.com/v1/audio-analysis/0Quhzm1B1Z9I5S9RP6BgLh,205704,4
31,0.762,0.543,8,-8.759,1,0.0377,0.167,0.505,0.0299,0.18,123.01,audio_features,4rXflTOWCja5YDR96lINzu,spotify:track:4rXflTOWCja5YDR96lINzu,https://api.spotify.com/v1/tracks/4rXflTOWCja5YDR96lINzu,https://api.spotify.com/v1/audio-analysis/4rXflTOWCja5YDR96lINzu,266172,4
32,0.732,0.576,10,-7.765,0,0.232,0.0304,0.00293,0.118,0.561,101.958,audio_features,647WxnBk9zhwAUC7I9CFQU,spotify:track:647WxnBk9zhwAUC7I9CFQU,https://api.spotify.com/v1/tracks/647WxnBk9zhwAUC7I9CFQU,https://api.spotify.com/v1/audio-analysis/647WxnBk9zhwAUC7I9CFQU,194460,4
33,0.624,0.767,8,-3.824,1,0.0417,0.00763,0.000506,0.215,0.235,127.967,audio_features,46S13jxl0wvqh1zCRp9C2U,spotify:track:46S13jxl0wvqh1zCRp9C2U,https://api.spotify.com/v1/tracks/46S13jxl0wvqh1zCRp9C2U,https://api.spotify.com/v1/audio-analysis/46S13jxl0wvqh1zCRp9C2U,170791,4
34,0.531,0.733,9,-7.178,1,0.0357,0.00679,0.0,0.0862,0.417,122.048,audio_features,64pKbp9wq3fqFHBZ7lIU6P,spotify:track:64pKbp9wq3fqFHBZ7lIU6P,https://api.spotify.com/v1/tracks/64pKbp9wq3fqFHBZ7lIU6P,https://api.spotify.com/v1/audio-analysis/64pKbp9wq3fqFHBZ7lIU6P,198694,4
35,0.641,0.782,6,-7.28,0,0.0623,0.382,0.000558,0.126,0.596,124.009,audio_features,5aniGsjcTv1nhXrMZTSRvK,spotify:track:5aniGsjcTv1nhXrMZTSRvK,https://api.spotify.com/v1/tracks/5aniGsjcTv1nhXrMZTSRvK,https://api.spotify.com/v1/audio-analysis/5aniGsjcTv1nhXrMZTSRvK,230323,4
36,0.743,0.864,9,-4.043,0,0.0539,0.101,0.000285,0.111,0.528,124.01,audio_features,4EkKSgNoej7SA07caXuBti,spotify:track:4EkKSgNoej7SA07caXuBti,https://api.spotify.com/v1/tracks/4EkKSgNoej7SA07caXuBti,https://api.spotify.com/v1/audio-analysis/4EkKSgNoej7SA07caXuBti,184686,4
37,0.849,0.756,11,-7.226,1,0.0985,0.513,0.0,0.259,0.701,104.981,audio_features,7Jmksyn9pvxF5e9lGQ6725,spotify:track:7Jmksyn9pvxF5e9lGQ6725,https://api.spotify.com/v1/tracks/7Jmksyn9pvxF5e9lGQ6725,https://api.spotify.com/v1/audio-analysis/7Jmksyn9pvxF5e9lGQ6725,161167,4
38,0.596,0.962,11,-2.502,1,0.0571,0.0147,0.103,0.247,0.325,126.091,audio_features,1Tj4WSylG6zPBGfiqPo2NW,spotify:track:1Tj4WSylG6zPBGfiqPo2NW,https://api.spotify.com/v1/tracks/1Tj4WSylG6zPBGfiqPo2NW,https://api.spotify.com/v1/audio-analysis/1Tj4WSylG6zPBGfiqPo2NW,162840,4
39,0.629,0.539,7,-7.006,0,0.063,0.166,0.0,0.189,0.316,109.885,audio_features,4NmOJQxl9UZItUQQtMDYBb,spotify:track:4NmOJQxl9UZItUQQtMDYBb,https://api.spotify.com/v1/tracks/4NmOJQxl9UZItUQQtMDYBb,https://api.spotify.com/v1/audio-analysis/4NmOJQxl9UZItUQQtMDYBb,193747,4
40,0.812,0.635,11,-11.051,1,0.0753,1.81e-05,0.936,0.126,0.811,121.983,audio_features,30pEDRFSzPTaAqukerUK2H,spotify:track:30pEDRFSzPTaAqukerUK2H,https://api.spotify.com/v1/tracks/30pEDRFSzPTaAqukerUK2H,https://api.spotify.com/v1/audio-analysis/30pEDRFSzPTaAqukerUK2H,222295,4
41,0.764,0.868,5,-8.034,0,0.136,0.00725,0.000682,0.0946,0.337,126.034,audio_features,19zRUzinF4AXnqo6ubd0bI,spotify:track:19zRUzinF4AXnqo6ubd0bI,https://api.spotify.com/v1/tracks/19zRUzinF4AXnqo6ubd0bI,https://api.spotify.com/v1/audio-analysis/19zRUzinF4AXnqo6ubd0bI,195429,4
42,0.54,0.961,11,-3.587,0,0.0645,0.0123,0.796,0.0913,0.648,121.664,audio_features,0FfzWykvVPkB3f8ZcCoWVH,spotify:track:0FfzWykvVPkB3f8ZcCoWVH,https://api.spotify.com/v1/tracks/0FfzWykvVPkB3f8ZcCoWVH,https://api.spotify.com/v1/audio-analysis/0FfzWykvVPkB3f8ZcCoWVH,188732,4
43,0.355,0.746,11,-5.342,0,0.0479,0.0387,0.055,0.0552,0.361,150.227,audio_features,2bbVEdQvYKIStaNjMbMwOE,spotify:track:2bbVEdQvYKIStaNjMbMwOE,https://api.spotify.com/v1/tracks/2bbVEdQvYKIStaNjMbMwOE,https://api.spotify.com/v1/audio-analysis/2bbVEdQvYKIStaNjMbMwOE,169125,4
44,0.726,0.747,1,-11.173,1,0.0383,0.0301,0.756,0.339,0.495,125.986,audio_features,6ZpKZ3KfWYgWXrCDHTDlKq,spotify:track:6ZpKZ3KfWYgWXrCDHTDlKq,https://api.spotify.com/v1/tracks/6ZpKZ3KfWYgWXrCDHTDlKq,https://api.spotify.com/v1/audio-analysis/6ZpKZ3KfWYgWXrCDHTDlKq,230476,4
45,0.587,0.648,11,-6.927,0,0.0439,0.0561,0.0,0.115,0.281,144.028,audio_features,4ZTTUAjJCd4NMZmIU7RB4c,spotify:track:4ZTTUAjJCd4NMZmIU7RB4c,https://api.spotify.com/v1/tracks/4ZTTUAjJCd4NMZmIU7RB4c,https://api.spotify.com/v1/audio-analysis/4ZTTUAjJCd4NMZmIU7RB4c,220141,4
46,0.784,0.951,7,-7.92,1,0.052,0.00403,0.852,0.0324,0.808,123.99,audio_features,5t8ya2Qx7Xc6bG53piXMYY,spotify:track:5t8ya2Qx7Xc6bG53piXMYY,https://api.spotify.com/v1/tracks/5t8ya2Qx7Xc6bG53piXMYY,https://api.spotify.com/v1/audio-analysis/5t8ya2Qx7Xc6bG53piXMYY,220645,4
47,0.563,0.741,2,-5.151,1,0.0419,0.0927,0.0,0.142,0.438,128.002,audio_features,6hpUC8LHOj0U1JHuFasl9b,spotify:track:6hpUC8LHOj0U1JHuFasl9b,https://api.spotify.com/v1/tracks/6hpUC8LHOj0U1JHuFasl9b,https://api.spotify.com/v1/audio-analysis/6hpUC8LHOj0U1JHuFasl9b,209077,4
48,0.46,0.858,11,-5.527,1,0.0606,0.0864,1.06e-05,0.398,0.375,99.942,audio_features,1gahyBwl7jWJ91m052fgxU,spotify:track:1gahyBwl7jWJ91m052fgxU,https://api.spotify.com/v1/tracks/1gahyBwl7jWJ91m052fgxU,https://api.spotify.com/v1/audio-analysis/1gahyBwl7jWJ91m052fgxU,180006,4
