,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
49,0.715,0.635,7,-6.591,1,0.0791,0.127,0.0,0.0862,0.39,112.887,audio_features,5Gj1wG8b12VQdEd3hUuSwo,spotify:track:5Gj1wG8b12VQdEd3hUuSwo,https://api.spotify.com/v1/tracks/5Gj1wG8b12VQdEd3hUuSwo,https://api.spotify.com/v1/audio-analysis/5Gj1wG8b12VQdEd3hUuSwo,198635,4
50,0.547,0.672,0,-5.094,1,0.0436,0.306,0.0,0.068,0.564,99.946,audio_features,4Z2S3bGjf3hWkvRghqiqjP,spotify:track:4Z2S3bGjf3hWkvRghqiqjP,https://api.spotify.com/v1/tracks/4Z2S3bGjf3hWkvRghqiqjP,https://api.spotify.com/v1/audio-analysis/4Z2S3bGjf3hWkvRghqiqjP,237933,4
51,0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,audio_features,24Yi9hE78yPEbZ4kxyoXAI,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/tracks/24Yi9hE78yPEbZ4kxyoXAI,https://api.spotify.com/v1/audio-analysis/24Yi9hE78yPEbZ4kxyoXAI,176840,4
52,0.592,0.873,9,-5.65,1,0.0275,0.0715,0.00982,0.142,0.516,122.011,audio_features,0vrmHPfoBadXVr2n0m1aqZ,spotify:track:0vrmHPfoBadXVr2n0m1aqZ,https://api.spotify.com/v1/tracks/0vrmHPfoBadXVr2n0m1aqZ,https://api.spotify.com/v1/audio-analysis/0vrmHPfoBadXVr2n0m1aqZ,277262,4
53,0.68,0.84,10,-5.329,0,0.0421,0.0525,0.00194,0.161,0.39,126.023,audio_features,4tePJZsxieT8sxiuSwvyCZ,spotify:track:4tePJZsxieT8sxiuSwvyCZ,https://api.spotify.com/v1/tracks/4tePJZsxieT8sxiuSwvyCZ,https://api.spotify.com/v1/audio-analysis/4tePJZsxieT8sxiuSwvyCZ,172381,4
54,0.448,0.911,1,-3.095,1,0.0408,0.0214,0.0,0.059,0.255,127.127,audio_features,4alnYO7vhfEvNarX4SgBch,spotify:track:4alnYO7vhfEvNarX4SgBch,https://api.spotify.com/v1/tracks/4alnYO7vhfEvNarX4SgBch,https://api.spotify.com/v1/audio-analysis/4alnYO7vhfEvNarX4SgBch,234012,4
55,0.582,0.757,0,-3.965,1,0.0399,0.16,0.0,0.187,0.516,104.105,audio_features,6hciDCyJDYCsYQp2lH6kdA,spotify:track:6hciDCyJDYCsYQp2lH6kdA,https://api.spotify.com/v1/tracks/6hciDCyJDYCsYQp2lH6kdA,https://api.spotify.com/v1/audio-analysis/6hciDCyJDYCsYQp2lH6kdA,205787,4
56,0.533,0.807,2,-3.597,1,0.0457,0.097,0.0,0.0608,0.369,125.025,audio_features,4mAFdxKaADfs3t2K0QCOXv,spotify:track:4mAFdxKaADfs3t2K0QCOXv,https://api.spotify.com/v1/tracks/4mAFdxKaADfs3t2K0QCOXv,https://api.spotify.com/v1/audio-analysis/4mAFdxKaADfs3t2K0QCOXv,253440,4
57,0.529,0.612,10,-8.794,1,0.052,0.253,0.0,0.246,0.434,119.272,audio_features,3o1CUVeHIid49sabk6A6Nf,spotify:track:3o1CUVeHIid49sabk6A6Nf,https://api.spotify.com/v1/tracks/3o1CUVeHIid49sabk6A6Nf,https://api.spotify.com/v1/audio-analysis/3o1CUVeHIid49sabk6A6Nf,193847,4
58,0.7,0.904,2,-4.03,1,0.0431,0.0531,8.03e-06,0.105,0.347,103.039,audio_features,68zNuCEl9UHTbcBltW2uDv,spotify:track:68zNuCEl9UHTbcBltW2uDv,https://api.spotify.com/v1/tracks/68zNuCEl9UHTbcBltW2uDv,https://api.spotify.com/v1/audio-analysis/68zNuCEl9UHTbcBltW2uDv,181102,4
59,0.466,0.612,8,-4.855,0,0.0307,0.0655,4.07e-06,0.132,0.236,128.114,audio_features,4aTtHoSBB0CuQGA6vXBNyp,spotify:track:4aTtHoSBB0CuQGA6vXBNyp,https://api.spotify.com/v1/tracks/4aTtHoSBB0CuQGA6vXBNyp,https://api.spotify.com/v1/audio-analysis/4aTtHoSBB0CuQGA6vXBNyp,239067,4
60,0.633,0.918,11,-8.208,0,0.0454,0.0334,0.867,0.364,0.786,129.99,audio_features,6iAbvkrFdaUM3T3JcXRG7G,spotify:track:6iAbvkrFdaUM3T3JcXRG7G,https://api.spotify.com/v1/tracks/6iAbvkrFdaUM3T3JcXRG7G,https://api.spotify.com/v1/audio-analysis/6iAbvkrFdaUM3T3JcXRG7G,194926,4
61,0.566,0.909,8,-7.281,0,0.054,0.004,0.0932,0.156,0.382,127.037,audio_features,17kleFbwU5STT8AiR1EXOT,spotify:track:17kleFbwU5STT8AiR1EXOT,https://api.spotify.com/v1/tracks/17kleFbwU5STT8AiR1EXOT,https://api.spotify.com/v1/audio-analysis/17kleFbwU5STT8AiR1EXOT,240384,4
62,0.651,0.693,4,-4.722,1,0.0375,0.458,0.0,0.335,0.392,118.97,audio_features,7pWK1kMgHy5lNNiIfuRbkP,spotify:track:7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/tracks/7pWK1kMgHy5lNNiIfuRbkP,https://api.spotify.com/v1/audio-analysis/7pWK1kMgHy5lNNiIfuRbkP,236765,4
63,0.562,0.882,11,-4.356,0,0.0604,0.0034,0.123,0.55,0.694,125.985,audio_features,14GjTzurOPyaxusQvJxokJ,spotify:track:14GjTzurOPyaxusQvJxokJ,https://api.spotify.com/v1/tracks/14GjTzurOPyaxusQvJxokJ,https://api.spotify.com/v1/audio-analysis/14GjTzurOPyaxusQvJxokJ,240000,4
64,0.937,0.632,11,-8.216,0,0.3,0.0349,0.000742,0.108,0.57,128.021,audio_features,2nr7m8gaYqbbXQrMFJ2lPu,spotify:track:2nr7m8gaYqbbXQrMFJ2lPu,https://api.spotify.com/v1/tracks/2nr7m8gaYqbbXQrMFJ2lPu,https://api.spotify.com/v1/audio-analysis/2nr7m8gaYqbbXQrMFJ2lPu,210703,4
65,0.514,0.878,10,-4.498,1,0.038,0.0271,0.000356,0.142,0.249,125.988,audio_features,6Bz6Rsp8GyeK4yL7APYYX3,spotify:track:6Bz6Rsp8GyeK4yL7APYYX3,https://api.spotify.com/v1/tracks/6Bz6Rsp8GyeK4yL7APYYX3,https://api.spotify.com/v1/audio-analysis/6Bz6Rsp8GyeK4yL7APYYX3,250810,4
66,0.693,0.678,8,-7.159,1,0.0324,0.0154,6.05e-06,0.101,0.404,103.952,audio_features,6oJ6le65B3SEqPwMRNXWjY,spotify:track:6oJ6le65B3SEqPwMRNXWjY,https://api.spotify.com/v1/tracks/6oJ6le65B3SEqPwMRNXWjY,https://api.spotify.com/v1/audio-analysis/6oJ6le65B3SEqPwMRNXWjY,228267,4
67,0.498,0.494,0,-12.42,1,0.0343,0.0118,0.00108,0.166,0.12,134.983,audio_features,0YS85GV2oWyITHeBO1SE71,spotify:track:0YS85GV2oWyITHeBO1SE71,https://api.spotify.com/v1/tracks/0YS85GV2oWyITHeBO1SE71,https://api.spotify.com/v1/audio-analysis/0YS85GV2oWyITHeBO1SE71,209938,4
68,0.637,0.812,5,-4.314,0,0.0553,0.00927,0.0,0.463,0.593,123.026,audio_features,214h7kR7uNssAoU5AbcaIS,spotify:track:214h7kR7uNssAoU5AbcaIS,https://api.spotify.com/v1/tracks/214h7kR7uNssAoU5AbcaIS,https://api.spotify.com/v1/audio-analysis/214h7kR7uNssAoU5AbcaIS,196814,4
69,0.438,0.725,8,-5.845,0,0.0856,0.326,6.57e-06,0.142,0.342,149.934,audio_features,442VuQw3fOKwvbxYLIDAUi,spotify:track:442VuQw3fOKwvbxYLIDAUi,https://api.spotify.com/v1/tracks/442VuQw3fOKwvbxYLIDAUi,https://api.spotify.com/v1/audio-analysis/442VuQw3fOKwvbxYLIDAUi,224000,4
70,0.654,0.795,0,-4.419,1,0.0536,0.178,0.0,0.19,0.465,120.019,audio_features,24aN8j7dBw0FxxKUBlCtd6,spotify:track:24aN8j7dBw0FxxKUBlCtd6,https://api.spotify.com/v1/tracks/24aN8j7dBw0FxxKUBlCtd6,https://api.spotify.com/v1/audio-analysis/24aN8j7dBw0FxxKUBlCtd6,185750,4
71,0.722,0.856,1,-6.392,0,0.0338,0.0305,0.0597,0.231,0.826,121.989,audio_features,2IL2OsHC29dlszciTnOw3m,spotify:track:2IL2OsHC29dlszciTnOw3m,https://api.spotify.com/v1/tracks/2IL2OsHC29dlszciTnOw3m,https://api.spotify.com/v1/audio-analysis/2IL2OsHC29dlszciTnOw3m,162295,4
72,0.58,0.804,9,-4.618,1,0.0279,0.0304,0.00359,0.105,0.137,126.005,audio_features,1mMvahhW2Oz9waG8UTQnI4,spotify:track:1mMvahhW2Oz9waG8UTQnI4,https://api.spotify.com/v1/tracks/1mMvahhW2Oz9waG8UTQnI4,https://api.spotify.com/v1/audio-analysis/1mMvahhW2Oz9waG8UTQnI4,215388,4
73,0.72,0.842,11,-6.748,0,0.143,0.0503,0.0342,0.406,0.425,125.998,audio_features,7rwXeI0bXaZms9zgC7T32Q,spotify:track:7rwXeI0bXaZms9zgC7T32Q,https://api.spotify.com/v1/tracks/7rwXeI0bXaZms9zgC7T32Q,https://api.spotify.com/v1/audio-analysis/7rwXeI0bXaZms9zgC7T32Q,251413,4
74,0.683,0.785,7,-4.879,1,0.037,0.0643,1.34e-05,0.177,0.581,122.997,audio_features,23FHa9lYnG6Dr8OzombPkS,spotify:track:23FHa9lYnG6Dr8OzombPkS,https://api.spotify.com/v1/tracks/23FHa9lYnG6Dr8OzombPkS,https://api.spotify.com/v1/audio-analysis/23FHa9lYnG6Dr8OzombPkS,184564,4
75,0.926,0.951,6,-5.531,0,0.0924,0.00232,0.452,0.313,0.918,123.987,audio_features,1gRQxbfL4ULWyTosgXSbWT,spotify:track:1gRQxbfL4ULWyTosgXSbWT,https://api.spotify.com/v1/tracks/1gRQxbfL4ULWyTosgXSbWT,https://api.spotify.com/v1/audio-analysis/1gRQxbfL4ULWyTosgXSbWT,206588,4
76,0.595,0.954,4,-7.786,0,0.0473,0.00164,0.744,0.426,0.171,123.016,audio_features,7cOYQTTyrxhqo6IbC5QcMU,spotify:track:7cOYQTTyrxhqo6IbC5QcMU,https://api.spotify.com/v1/tracks/7cOYQTTyrxhqo6IbC5QcMU,https://api.spotify.com/v1/audio-analysis/7cOYQTTyrxhqo6IbC5QcMU,282927,4
77,0.47,0.905,7,-2.832,0,0.0645,0.0125,2.01e-06,0.514,0.0549,127.077,audio_features,4Pckvlal7Q7mHKoiCwkk40,spotify:track:4Pckvlal7Q7mHKoiCwkk40,https://api.spotify.com/v1/tracks/4Pckvlal7Q7mHKoiCwkk40,https://api.spotify.com/v1/audio-analysis/4Pckvlal7Q7mHKoiCwkk40,228661,4
78,0.624,0.758,8,-6.039,1,0.0413,0.153,1.61e-05,0.104,0.413,122.019,audio_features,6H4Z4Sl0QYihizCTPzhEZm,spotify:track:6H4Z4Sl0QYihizCTPzhEZm,https://api.spotify.com/v1/tracks/6H4Z4Sl0QYihizCTPzhEZm,https://api.spotify.com/v1/audio-analysis/6H4Z4Sl0QYihizCTPzhEZm,186213,4
79,0.294,0.505,3,-8.106,1,0.042,0.12,0.0,0.0977,0.357,85.332,audio_features,6wo37KVqFJhtuxPTpLCcfe,spotify:track:6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/tracks/6wo37KVqFJhtuxPTpLCcfe,https://api.spotify.com/v1/audio-analysis/6wo37KVqFJhtuxPTpLCcfe,209893,1
80,0.503,0.754,7,-3.634,1,0.0424,0.264,5.85e-05,0.297,0.597,116.524,audio_features,0EdgK7ASb4kfRkW8pVMN02,spotify:track:0EdgK7ASb4kfRkW8pVMN02,https://api.spotify.com/v1/tracks/0EdgK7ASb4kfRkW8pVMN02,https://api.spotify.com/v1/audio-analysis/0EdgK7ASb4kfRkW8pVMN02,186750,4
81,0.818,0.823,11,-3.563,0,0.2,0.0663,1.17e-05,0.133,0.52,128.136,audio_features,7N06jo3EnV792VFaG8vuW6,spotify:track:7N06jo3EnV792VFaG8vuW6,https://api.spotify.com/v1/tracks/7N06jo3EnV792VFaG8vuW6,https://api.spotify.com/v1/audio-analysis/7N06jo3EnV792VFaG8vuW6,160794,4
82,0.497,0.792,2,-6.539,1,0.0291,0.0555,0.506,0.0946,0.224,125.067,audio_features,1nRewrnvNch6k5yEHcbO0h,spotify:track:1nRewrnvNch6k5yEHcbO0h,https://api.spotify.com/v1/tracks/1nRewrnvNch6k5yEHcbO0h,https://api.spotify.com/v1/audio-analysis/1nRewrnvNch6k5yEHcbO0h,172222,4
83,0.438,0.767,3,-4.335,1,0.0422,0.0173,0.0,0.116,0.244,127.96,audio_features,0lzLnZvdNTQATH88ySWAsV,spotify:track:0lzLnZvdNTQATH88ySWAsV,https://api.spotify.com/v1/tracks/0lzLnZvdNTQATH88ySWAsV,https://api.spotify.com/v1/audio-analysis/0lzLnZvdNTQATH88ySWAsV,191719,4
84,0.81,0.788,10,-3.663,1,0.0447,0.267,0.000172,0.196,0.845,135.991,audio_features,0OJN2A3Qyvd7pwSF0AIteC,spotify:track:0OJN2A3Qyvd7pwSF0AIteC,https://api.spotify.com/v1/tracks/0OJN2A3Qyvd7pwSF0AIteC,https://api.spotify.com/v1/audio-analysis/0OJN2A3Qyvd7pwSF0AIteC,174761,4
85,0.565,0.674,8,-6.098,0,0.0463,0.0248,8.68e-06,0.105,0.254,127.046,audio_features,3Ng3o442KePLsUOPwql6W7,spotify:track:3Ng3o442KePLsUOPwql6W7,https://api.spotify.com/v1/tracks/3Ng3o442KePLsUOPwql6W7,https://api.spotify.com/v1/audio-analysis/3Ng3o442KePLsUOPwql6W7,170079,4
86,0.706,0.741,4,-6.985,1,0.0504,0.00212,0.0,0.607,0.0591,123.04,audio_features,4rW1TQbmyCX3Sy3HsfYyPP,spotify:track:4rW1TQbmyCX3Sy3HsfYyPP,https://api.spotify.com/v1/tracks/4rW1TQbmyCX3Sy3HsfYyPP,https://api.spotify.com/v1/audio-analysis/4rW1TQbmyCX3Sy3HsfYyPP,195960,4
87,0.671,0.597,2,-7.891,1,0.0333,0.094,0.0,0.0881,0.363,125.973,audio_features,4rJcxFOljjd2sqfgIjksTI,spotify:track:4rJcxFOljjd2sqfgIjksTI,https://api.spotify.com/v1/tracks/4rJcxFOljjd2sqfgIjksTI,https://api.spotify.com/v1/audio-analysis/4rJcxFOljjd2sqfgIjksTI,174065,4
88,0.493,0.773,5,-3.791,0,0.157,0.429,7.07e-06,0.0807,0.301,123.149,audio_features,3jwQwGVERUXo7eaAgL1xAo,spotify:track:3jwQwGVERUXo7eaAgL1xAo,https://api.spotify.com/v1/tracks/3jwQwGVERUXo7eaAgL1xAo,https://api.spotify.com/v1/audio-analysis/3jwQwGVERUXo7eaAgL1xAo,193548,4
89,0.734,0.693,0,-6.474,1,0.0361,0.0878,0.0,0.341,0.55,110.021,audio_features,60myJkGADnezI41vHervyf,spotify:track:60myJkGADnezI41vHervyf,https://api.spotify.com/v1/tracks/60myJkGADnezI41vHervyf,https://api.spotify.com/v1/audio-analysis/60myJkGADnezI41vHervyf,154024,4
90,0.619,0.852,1,-7.096,1,0.0341,0.00681,0.021,0.108,0.209,121.985,audio_features,2AbhqUAK0wukEWyb61jqNN,spotify:track:2AbhqUAK0wukEWyb61jqNN,https://api.spotify.com/v1/tracks/2AbhqUAK0wukEWyb61jqNN,https://api.spotify.com/v1/audio-analysis/2AbhqUAK0wukEWyb61jqNN,189243,4
91,0.836,0.612,7,-9.709,1,0.0441,0.193,0.892,0.0524,0.706,115.978,audio_features,0iaDsXZ6UaqLZJl5GDWcT8,spotify:track:0iaDsXZ6UaqLZJl5GDWcT8,https://api.spotify.com/v1/tracks/0iaDsXZ6UaqLZJl5GDWcT8,https://api.spotify.com/v1/audio-analysis/0iaDsXZ6UaqLZJl5GDWcT8,273636,4
92,0.643,0.594,2,-5.453,1,0.0318,0.0128,0.0,0.118,0.442,144.033,audio_features,6pooRNiLyYpxZeIA5kJ5EX,spotify:track:6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/tracks/6pooRNiLyYpxZeIA5kJ5EX,https://api.spotify.com/v1/audio-analysis/6pooRNiLyYpxZeIA5kJ5EX,216668,4
93,0.677,0.744,10,-6.806,0,0.0295,0.0404,0.00016,0.074,0.631,124.08,audio_features,1DFD5Fotzgn6yYXkYsKiGs,spotify:track:1DFD5Fotzgn6yYXkYsKiGs,https://api.spotify.com/v1/tracks/1DFD5Fotzgn6yYXkYsKiGs,https://api.spotify.com/v1/audio-analysis/1DFD5Fotzgn6yYXkYsKiGs,152913,4
94,0.619,0.901,11,-4.173,0,0.0563,0.0975,0.0455,0.178,0.503,123.002,audio_features,3Ni1v6Xq3hIrnYqTlBlZyI,spotify:track:3Ni1v6Xq3hIrnYqTlBlZyI,https://api.spotify.com/v1/tracks/3Ni1v6Xq3hIrnYqTlBlZyI,https://api.spotify.com/v1/audio-analysis/3Ni1v6Xq3hIrnYqTlBlZyI,221693,4
95,0.382,0.719,10,-7.155,0,0.0474,3.39e-05,0.277,0.152,0.289,127.196,audio_features,7JN9mnz4OPVivc9AF0FLAJ,spotify:track:7JN9mnz4OPVivc9AF0FLAJ,https://api.spotify.com/v1/tracks/7JN9mnz4OPVivc9AF0FLAJ,https://api.spotify.com/v1/audio-analysis/7JN9mnz4OPVivc9AF0FLAJ,186624,4
96,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,audio_features,2dpaYNEQHiRxtZbfNsse99,spotify:track:2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/tracks/2dpaYNEQHiRxtZbfNsse99,https://api.spotify.com/v1/audio-analysis/2dpaYNEQHiRxtZbfNsse99,214290,4
97,0.768,0.808,5,-1.818,1,0.112,0.00627,5.33e-06,0.343,0.664,119.971,audio_features,108r6pnZHStBIktpyyps9w,spotify:track:108r6pnZHStBIktpyyps9w,https://api.spotify.com/v1/tracks/108r6pnZHStBIktpyyps9w,https://api.spotify.com/v1/audio-analysis/108r6pnZHStBIktpyyps9w,166000,4
98,0.79,0.705,0,-4.684,0,0.0383,0.0807,4.81e-05,0.251,0.501,121.969,audio_features,4AOpEhqA7zHxQjkHmRrAp7,spotify:track:4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/tracks/4AOpEhqA7zHxQjkHmRrAp7,https://api.spotify.com/v1/audio-analysis/4AOpEhqA7zHxQjkHmRrAp7,195561,4
99,0.593,0.868,1,-3.573,0,0.295,0.183,0.0,0.365,0.496,104.988,audio_features,7aF09WaavZAmAWuUeYxlYD,spotify:track:7aF09WaavZAmAWuUeYxlYD,https://api.spotify.com/v1/tracks/7aF09WaavZAmAWuUeYxlYD,https://api.spotify.com/v1/audio-analysis/7aF09WaavZAmAWuUeYxlYD,201257,4
