,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,0.642,0.764,7,-6.741,0,0.0457,0.1,0.32,0.0731,0.704,104.885,audio_features,48d8lgSahjvXsfPc3dVXCo,spotify:track:48d8lgSahjvXsfPc3dVXCo,https://api.spotify.com/v1/tracks/48d8lgSahjvXsfPc3dVXCo,https://api.spotify.com/v1/audio-analysis/48d8lgSahjvXsfPc3dVXCo,224041,4
1,0.731,0.743,11,-11.783,0,0.0506,0.0696,0.0045,0.0796,0.97,88.049,audio_features,35kDqdxX71QMxGN9TfN8Ze,spotify:track:35kDqdxX71QMxGN9TfN8Ze,https://api.spotify.com/v1/tracks/35kDqdxX71QMxGN9TfN8Ze,https://api.spotify.com/v1/audio-analysis/35kDqdxX71QMxGN9TfN8Ze,210483,4
2,0.684,0.882,8,-9.353,1,0.118,0.152,0.0225,0.313,0.758,90.149,audio_features,0E02hR1cBcwaGhZBKboKts,spotify:track:0E02hR1cBcwaGhZBKboKts,https://api.spotify.com/v1/tracks/0E02hR1cBcwaGhZBKboKts,https://api.spotify.com/v1/audio-analysis/0E02hR1cBcwaGhZBKboKts,305760,4
3,0.782,0.922,11,-4.028,0,0.0497,0.00655,0.0118,0.0728,0.761,104.016,audio_features,2r5zwMQ5dKB04MqVfc0IeH,spotify:track:2r5zwMQ5dKB04MqVfc0IeH,https://api.spotify.com/v1/tracks/2r5zwMQ5dKB04MqVfc0IeH,https://api.spotify.com/v1/audio-analysis/2r5zwMQ5dKB04MqVfc0IeH,255228,4
4,0.745,0.84,0,-6.623,1,0.0692,0.0654,0.104,0.0446,0.9,123.983,audio_features,3xq9srnNN0LBvha15ZWpTU,spotify:track:3xq9srnNN0LBvha15ZWpTU,https://api.spotify.com/v1/tracks/3xq9srnNN0LBvha15ZWpTU,https://api.spotify.com/v1/audio-analysis/3xq9srnNN0LBvha15ZWpTU,224368,4
5,0.687,0.958,9,-4.498,1,0.118,0.0561,0.138,0.0886,0.797,158.276,audio_features,0uV4hoKCnJIlveeJZKhgux,spotify:track:0uV4hoKCnJIlveeJZKhgux,https://api.spotify.com/v1/tracks/0uV4hoKCnJIlveeJZKhgux,https://api.spotify.com/v1/audio-analysis/0uV4hoKCnJIlveeJZKhgux,186349,4
6,0.61,0.752,10,-5.062,0,0.0389,0.294,0.0755,0.116,0.832,89.995,audio_features,33qbRR8yZt50GKrYVsz9tm,spotify:track:33qbRR8yZt50GKrYVsz9tm,https://api.spotify.com/v1/tracks/33qbRR8yZt50GKrYVsz9tm,https://api.spotify.com/v1/audio-analysis/33qbRR8yZt50GKrYVsz9tm,196867,4
7,0.55,0.776,0,-4.796,1,0.236,0.0893,0.000182,0.176,0.932,204.745,audio_features,5XgkwPu4UjZ6MHXp2kJgkd,spotify:track:5XgkwPu4UjZ6MHXp2kJgkd,https://api.spotify.com/v1/tracks/5XgkwPu4UjZ6MHXp2kJgkd,https://api.spotify.com/v1/audio-analysis/5XgkwPu4UjZ6MHXp2kJgkd,215587,4
8,0.658,0.895,7,-6.84,0,0.0704,0.0669,0.00312,0.361,0.855,123.912,audio_features,0POKng0AB6Z2PjFYQo2B3U,spotify:track:0POKng0AB6Z2PjFYQo2B3U,https://api.spotify.com/v1/tracks/0POKng0AB6Z2PjFYQo2B3U,https://api.spotify.com/v1/audio-analysis/0POKng0AB6Z2PjFYQo2B3U,199600,4
9,0.775,0.898,2,-7.054,1,0.0949,0.028,0.000269,0.0646,0.776,109.987,audio_features,1XW9m112RR33Xud3BmdHvd,spotify:track:1XW9m112RR33Xud3BmdHvd,https://api.spotify.com/v1/tracks/1XW9m112RR33Xud3BmdHvd,https://api.spotify.com/v1/audio-analysis/1XW9m112RR33Xud3BmdHvd,281133,4
10,0.771,0.807,7,-6.258,1,0.058,0.0107,0.0135,0.568,0.707,98.003,audio_features,38zPYzuphYkAEygg8Y6Fhb,spotify:track:38zPYzuphYkAEygg8Y6Fhb,https://api.spotify.com/v1/tracks/38zPYzuphYkAEygg8Y6Fhb,https://api.spotify.com/v1/audio-analysis/38zPYzuphYkAEygg8Y6Fhb,256960,4
11,0.849,0.781,0,-9.329,0,0.0803,0.0946,0.057,0.0681,0.817,115.009,audio_features,2zOdVxcYXq7i04m7gnrsr0,spotify:track:2zOdVxcYXq7i04m7gnrsr0,https://api.spotify.com/v1/tracks/2zOdVxcYXq7i04m7gnrsr0,https://api.spotify.com/v1/audio-analysis/2zOdVxcYXq7i04m7gnrsr0,402852,4
12,0.518,0.877,1,-5.648,1,0.0458,0.000214,0.072,0.297,0.812,92.902,audio_features,31pQtFVYEWAIkYPjSzz4nM,spotify:track:31pQtFVYEWAIkYPjSzz4nM,https://api.spotify.com/v1/tracks/31pQtFVYEWAIkYPjSzz4nM,https://api.spotify.com/v1/audio-analysis/31pQtFVYEWAIkYPjSzz4nM,222334,4
13,0.392,0.865,2,-4.766,0,0.104,0.00254,4.25e-05,0.107,0.845,188.354,audio_features,0mKQusD6F8gXxjad55pQYe,spotify:track:0mKQusD6F8gXxjad55pQYe,https://api.spotify.com/v1/tracks/0mKQusD6F8gXxjad55pQYe,https://api.spotify.com/v1/audio-analysis/0mKQusD6F8gXxjad55pQYe,216152,4
14,0.698,0.687,0,-6.185,1,0.0673,0.115,1.48e-06,0.0858,0.8,114.353,audio_features,6SLHenZf92A605uJP5dURV,spotify:track:6SLHenZf92A605uJP5dURV,https://api.spotify.com/v1/tracks/6SLHenZf92A605uJP5dURV,https://api.spotify.com/v1/audio-analysis/6SLHenZf92A605uJP5dURV,286433,4
15,0.779,0.803,2,-5.907,0,0.0393,0.361,0.000697,0.0371,0.973,112.049,audio_features,17YDXy3iaj6De4pcCyxlGB,spotify:track:17YDXy3iaj6De4pcCyxlGB,https://api.spotify.com/v1/tracks/17YDXy3iaj6De4pcCyxlGB,https://api.spotify.com/v1/audio-analysis/17YDXy3iaj6De4pcCyxlGB,295133,4
16,0.679,0.947,6,-3.707,1,0.0809,0.67,9.69e-06,0.199,0.864,109.849,audio_features,5oottnT8alMG8WbzNoDdn7,spotify:track:5oottnT8alMG8WbzNoDdn7,https://api.spotify.com/v1/tracks/5oottnT8alMG8WbzNoDdn7,https://api.spotify.com/v1/audio-analysis/5oottnT8alMG8WbzNoDdn7,274580,4
17,0.698,0.906,7,-10.688,0,0.04,0.581,0.812,0.114,0.882,108.0,audio_features,0EFnmJtuoxXxByPABDAzA5,spotify:track:0EFnmJtuoxXxByPABDAzA5,https://api.spotify.com/v1/tracks/0EFnmJtuoxXxByPABDAzA5,https://api.spotify.com/v1/audio-analysis/0EFnmJtuoxXxByPABDAzA5,311437,4
18,0.728,0.694,1,-6.368,1,0.0404,0.0556,9.29e-05,0.135,0.688,90.044,audio_features,62jUuzrmyy1QMaPiVsr6mZ,spotify:track:62jUuzrmyy1QMaPiVsr6mZ,https://api.spotify.com/v1/tracks/62jUuzrmyy1QMaPiVsr6mZ,https://api.spotify.com/v1/audio-analysis/62jUuzrmyy1QMaPiVsr6mZ,287213,4
19,0.629,0.734,2,-7.952,1,0.0443,0.00906,1.8e-05,0.135,0.631,150.15,audio_features,3NuoTeIShELS6qTu2I71oS,spotify:track:3NuoTeIShELS6qTu2I71oS,https://api.spotify.com/v1/tracks/3NuoTeIShELS6qTu2I71oS,https://api.spotify.com/v1/audio-analysis/3NuoTeIShELS6qTu2I71oS,234324,4
20,0.814,0.682,5,-6.89,0,0.0559,0.0283,0.000789,0.159,0.914,123.722,audio_features,4tbKutO3WSFhNyLaUs3F3s,spotify:track:4tbKutO3WSFhNyLaUs3F3s,https://api.spotify.com/v1/tracks/4tbKutO3WSFhNyLaUs3F3s,https://api.spotify.com/v1/audio-analysis/4tbKutO3WSFhNyLaUs3F3s,153387,4
21,0.777,0.908,9,-5.242,1,0.172,0.0904,0.0,0.224,0.674,100.938,audio_features,27iGHkO0uIiMgHuwLNlPup,spotify:track:27iGHkO0uIiMgHuwLNlPup,https://api.spotify.com/v1/tracks/27iGHkO0uIiMgHuwLNlPup,https://api.spotify.com/v1/audio-analysis/27iGHkO0uIiMgHuwLNlPup,174608,4
22,0.703,0.914,7,-6.455,1,0.0755,0.0439,0.00123,0.161,0.843,108.993,audio_features,3ZoLqDFPHCyq4jeIMHBODq,spotify:track:3ZoLqDFPHCyq4jeIMHBODq,https://api.spotify.com/v1/tracks/3ZoLqDFPHCyq4jeIMHBODq,https://api.spotify.com/v1/audio-analysis/3ZoLqDFPHCyq4jeIMHBODq,328480,4
23,0.637,0.884,5,-6.96,1,0.0664,0.0318,3.44e-06,0.0677,0.527,121.926,audio_features,6Q4TofQytmgDayivXKAIiL,spotify:track:6Q4TofQytmgDayivXKAIiL,https://api.spotify.com/v1/tracks/6Q4TofQytmgDayivXKAIiL,https://api.spotify.com/v1/audio-analysis/6Q4TofQytmgDayivXKAIiL,216800,4
24,0.811,0.792,7,-8.477,1,0.0537,0.0363,0.0517,0.342,0.94,107.255,audio_features,0lWEatZXBBYUzEQX5aMeSj,spotify:track:0lWEatZXBBYUzEQX5aMeSj,https://api.spotify.com/v1/tracks/0lWEatZXBBYUzEQX5aMeSj,https://api.spotify.com/v1/audio-analysis/0lWEatZXBBYUzEQX5aMeSj,239621,4
25,0.817,0.795,5,-6.108,0,0.0546,0.0449,0.0119,0.0195,0.855,107.971,audio_features,50PHCDLzmVxGqkMXFYOZGN,spotify:track:50PHCDLzmVxGqkMXFYOZGN,https://api.spotify.com/v1/tracks/50PHCDLzmVxGqkMXFYOZGN,https://api.spotify.com/v1/audio-analysis/50PHCDLzmVxGqkMXFYOZGN,245413,4
26,0.606,0.957,11,-5.646,0,0.18,0.113,0.0704,0.0418,0.554,99.042,audio_features,02GrfxYPwe1E0KBc2BdP0o,spotify:track:02GrfxYPwe1E0KBc2BdP0o,https://api.spotify.com/v1/tracks/02GrfxYPwe1E0KBc2BdP0o,https://api.spotify.com/v1/audio-analysis/02GrfxYPwe1E0KBc2BdP0o,261185,4
27,0.73,0.674,5,-11.049,1,0.0526,0.00442,1.48e-06,0.0885,0.847,107.253,audio_features,3EeKxDfgZh7O1YyjzgwDTc,spotify:track:3EeKxDfgZh7O1YyjzgwDTc,https://api.spotify.com/v1/tracks/3EeKxDfgZh7O1YyjzgwDTc,https://api.spotify.com/v1/audio-analysis/3EeKxDfgZh7O1YyjzgwDTc,272722,4
28,0.888,0.531,9,-8.178,0,0.317,0.267,0.000334,0.00535,0.856,150.052,audio_features,1lgsm58CmP87rlry7TEPgo,spotify:track:1lgsm58CmP87rlry7TEPgo,https://api.spotify.com/v1/tracks/1lgsm58CmP87rlry7TEPgo,https://api.spotify.com/v1/audio-analysis/1lgsm58CmP87rlry7TEPgo,215603,4
29,0.874,0.445,5,-9.846,0,0.067,0.0496,0.00203,0.118,0.616,110.122,audio_features,5mfBEBAREEg17GJ6ghJp6Z,spotify:track:5mfBEBAREEg17GJ6ghJp6Z,https://api.spotify.com/v1/tracks/5mfBEBAREEg17GJ6ghJp6Z,https://api.spotify.com/v1/audio-analysis/5mfBEBAREEg17GJ6ghJp6Z,289349,4
30,0.697,0.818,11,-9.73,0,0.0467,0.0045,0.85,0.16,0.739,132.187,audio_features,2nYYsMqbbuybDaDoiFkUWH,spotify:track:2nYYsMqbbuybDaDoiFkUWH,https://api.spotify.com/v1/tracks/2nYYsMqbbuybDaDoiFkUWH,https://api.spotify.com/v1/audio-analysis/2nYYsMqbbuybDaDoiFkUWH,164021,3
31,0.829,0.861,0,-5.672,1,0.0797,0.134,0.00566,0.0908,0.727,124.201,audio_features,62cpkcxwJTpfX5PYSiyBEn,spotify:track:62cpkcxwJTpfX5PYSiyBEn,https://api.spotify.com/v1/tracks/62cpkcxwJTpfX5PYSiyBEn,https://api.spotify.com/v1/audio-analysis/62cpkcxwJTpfX5PYSiyBEn,291160,4
32,0.687,0.868,6,-6.798,0,0.0888,0.0627,0.00113,0.0833,0.801,102.121,audio_features,28YkfGOg7FmjJpokMe9wS6,spotify:track:28YkfGOg7FmjJpokMe9wS6,https://api.spotify.com/v1/tracks/28YkfGOg7FmjJpokMe9wS6,https://api.spotify.com/v1/audio-analysis/28YkfGOg7FmjJpokMe9wS6,199893,4
33,0.742,0.848,4,-6.336,0,0.0404,0.115,0.0,0.328,0.622,109.487,audio_features,2ON7wWva8R2XA5l5PODZ75,spotify:track:2ON7wWva8R2XA5l5PODZ75,https://api.spotify.com/v1/tracks/2ON7wWva8R2XA5l5PODZ75,https://api.spotify.com/v1/audio-analysis/2ON7wWva8R2XA5l5PODZ75,265872,4
34,0.748,0.646,10,-7.601,0,0.045,0.0608,0.0221,0.313,0.771,91.972,audio_features,6puGnKlOsMcu5SkcEEdHkg,spotify:track:6puGnKlOsMcu5SkcEEdHkg,https://api.spotify.com/v1/tracks/6puGnKlOsMcu5SkcEEdHkg,https://api.spotify.com/v1/audio-analysis/6puGnKlOsMcu5SkcEEdHkg,212027,4
35,0.603,0.887,1,-5.343,1,0.0664,0.44,0.496,0.0836,0.803,92.982,audio_features,4yYR3NQfBqgN9OdX2Z32BX,spotify:track:4yYR3NQfBqgN9OdX2Z32BX,https://api.spotify.com/v1/tracks/4yYR3NQfBqgN9OdX2Z32BX,https://api.spotify.com/v1/audio-analysis/4yYR3NQfBqgN9OdX2Z32BX,246413,4
36,0.837,0.899,7,-4.078,0,0.047,0.589,2.54e-06,0.0886,0.897,110.07,audio_features,3LtAdAaM6njXeGzmCdkXc9,spotify:track:3LtAdAaM6njXeGzmCdkXc9,https://api.spotify.com/v1/tracks/3LtAdAaM6njXeGzmCdkXc9,https://api.spotify.com/v1/audio-analysis/3LtAdAaM6njXeGzmCdkXc9,332206,3
37,0.75,0.457,8,-10.245,0,0.0665,0.093,0.118,0.054,0.613,76.005,audio_features,1gQi5c9jiPG7ZhIpCMTkHv,spotify:track:1gQi5c9jiPG7ZhIpCMTkHv,https://api.spotify.com/v1/tracks/1gQi5c9jiPG7ZhIpCMTkHv,https://api.spotify.com/v1/audio-analysis/1gQi5c9jiPG7ZhIpCMTkHv,276469,4
38,0.504,0.681,4,-8.776,0,0.113,0.138,0.000374,0.0966,0.632,116.552,audio_features,3OnhL2nUDPfIUXToDhbiUo,spotify:track:3OnhL2nUDPfIUXToDhbiUo,https://api.spotify.com/v1/tracks/3OnhL2nUDPfIUXToDhbiUo,https://api.spotify.com/v1/audio-analysis/3OnhL2nUDPfIUXToDhbiUo,256204,4
39,0.651,0.721,7,-6.229,0,0.0655,0.0294,0.0117,0.131,0.44,118.039,audio_features,5n75cdCzSqlfFsk1hZ4ery,spotify:track:5n75cdCzSqlfFsk1hZ4ery,https://api.spotify.com/v1/tracks/5n75cdCzSqlfFsk1hZ4ery,https://api.spotify.com/v1/audio-analysis/5n75cdCzSqlfFsk1hZ4ery,290261,4
40,0.58,0.816,11,-8.574,0,0.217,0.333,0.00933,0.132,0.765,202.324,audio_features,2RAwBuzTF0bFlaOjd1kAQu,spotify:track:2RAwBuzTF0bFlaOjd1kAQu,https://api.spotify.com/v1/tracks/2RAwBuzTF0bFlaOjd1kAQu,https://api.spotify.com/v1/audio-analysis/2RAwBuzTF0bFlaOjd1kAQu,178933,4
41,0.639,0.667,8,-3.725,1,0.046,0.0807,9.41e-05,0.0571,0.514,100.851,audio_features,4Bvc8SWQsj3DIhyygQZ9Un,spotify:track:4Bvc8SWQsj3DIhyygQZ9Un,https://api.spotify.com/v1/tracks/4Bvc8SWQsj3DIhyygQZ9Un,https://api.spotify.com/v1/audio-analysis/4Bvc8SWQsj3DIhyygQZ9Un,239720,4
42,0.724,0.695,11,-5.756,0,0.065,0.00602,0.0735,0.387,0.721,114.998,audio_features,5BXZOifc6Z6M2QCYWPFspA,spotify:track:5BXZOifc6Z6M2QCYWPFspA,https://api.spotify.com/v1/tracks/5BXZOifc6Z6M2QCYWPFspA,https://api.spotify.com/v1/audio-analysis/5BXZOifc6Z6M2QCYWPFspA,347237,4
43,0.822,0.803,11,-7.491,0,0.0617,0.000559,0.541,0.314,0.921,109.989,audio_features,1pRh0b2MQUjxsXJbXDq6up,spotify:track:1pRh0b2MQUjxsXJbXDq6up,https://api.spotify.com/v1/tracks/1pRh0b2MQUjxsXJbXDq6up,https://api.spotify.com/v1/audio-analysis/1pRh0b2MQUjxsXJbXDq6up,292000,4
44,0.668,0.82,2,-6.258,1,0.0351,0.00676,0.0141,0.0447,0.87,132.934,audio_features,1PS0E4x777UMWqm47foX5W,spotify:track:1PS0E4x777UMWqm47foX5W,https://api.spotify.com/v1/tracks/1PS0E4x777UMWqm47foX5W,https://api.spotify.com/v1/audio-analysis/1PS0E4x777UMWqm47foX5W,240173,4
45,0.787,0.823,5,-6.548,0,0.0662,0.106,2.14e-05,0.224,0.786,119.987,audio_features,1E6CbYhTHxWgRk9ZIH4Gj5,spotify:track:1E6CbYhTHxWgRk9ZIH4Gj5,https://api.spotify.com/v1/tracks/1E6CbYhTHxWgRk9ZIH4Gj5,https://api.spotify.com/v1/audio-analysis/1E6CbYhTHxWgRk9ZIH4Gj5,268000,4
46,0.695,0.937,6,-3.642,0,0.0733,0.00999,0.234,0.136,0.884,104.721,audio_features,3nPUw7RAT82QX2Yg1awMuM,spotify:track:3nPUw7RAT82QX2Yg1awMuM,https://api.spotify.com/v1/tracks/3nPUw7RAT82QX2Yg1awMuM,https://api.spotify.com/v1/audio-analysis/3nPUw7RAT82QX2Yg1awMuM,199560,4
47,0.649,0.874,5,-6.93,1,0.0793,0.0394,0.552,0.0936,0.776,169.905,audio_features,2tqfdsBI9N8TrRVFTUDnGZ,spotify:track:2tqfdsBI9N8TrRVFTUDnGZ,https://api.spotify.com/v1/tracks/2tqfdsBI9N8TrRVFTUDnGZ,https://api.spotify.com/v1/audio-analysis/2tqfdsBI9N8TrRVFTUDnGZ,350972,4
48,0.653,0.466,11,-9.789,1,0.0569,0.00362,1.27e-05,0.0806,0.844,120.688,audio_features,1TvQqcEiMkUqWXKwLpEEMy,spotify:track:1TvQqcEiMkUqWXKwLpEEMy,https://api.spotify.com/v1/tracks/1TvQqcEiMkUqWXKwLpEEMy,https://api.spotify.com/v1/audio-analysis/1TvQqcEiMkUqWXKwLpEEMy,230002,4
