playlist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
0,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,321133
0,0.692,0.493,9,-9.662,0,0.0325,0.0934,0.00166,0.128,0.28,86.644,301133
0,0.821,0.376,0,-13.622,1,0.0487,0.669,1.39E-05,0.106,0.824,119.039,170000
0,0.711,0.483,11,-11.211,1,0.0298,0.434,0.012,0.0284,0.884,91.652,169998
0,0.661,0.342,9,-16.361,0,0.043,0.844,0.000128,0.26,0.588,146.118,188400
0,0.542,0.588,2,-9.268,1,0.0665,0.67,0.158,0.241,0.881,113.948,238533
0,0.745,0.436,5,-9.617,0,0.043,0.597,0.0213,0.61,0.771,114.216,188200
0,0.294,0.736,7,-7.961,0,0.151,0.282,0.0418,0.102,0.753,208.576,314880
0,0.541,0.283,0,-13.659,1,0.0527,0.805,0.0367,0.0736,0.564,76.828,228627
0,0.596,0.545,11,-8.913,0,0.064,0.456,5.53E-05,0.329,0.718,146.953,179733
0,0.353,0.921,2,-5.64,1,0.0758,0.0488,0.065,0.314,0.526,145.589,271653
0,0.513,0.546,0,-15.672,1,0.0391,0.333,0,0.17,0.834,85.527,164547
0,0.565,0.526,0,-11.352,1,0.0365,0.0339,0.000119,0.11,0.637,167.936,204333
0,0.676,0.334,5,-10.572,1,0.0508,0.862,0,0.32,0.867,158,162040
0,0.675,0.311,9,-11.959,1,0.0525,0.93,0.000261,0.102,0.638,97.159,149560
0,0.629,0.0192,4,-19.952,1,0.0833,0.989,4.30E-05,0.106,0.335,169.254,188160
0,0.256,0.423,6,-11.994,1,0.035,0.000788,0.402,0.25,0.441,173.27,320907
0,0.606,0.301,0,-11.402,1,0.0423,0.545,0.00194,0.0419,0.457,100.979,183027
0,0.613,0.934,0,-3.711,1,0.0342,0.0406,0.000313,0.0882,0.776,107.273,283267
0,0.582,0.302,9,-11.624,1,0.0353,0.947,0.0107,0.0931,0.642,94.288,144427
0,0.678,0.612,4,-9.764,1,0.0339,0.101,0.318,0.164,0.857,118.381,216627
0,0.797,0.431,0,-16.457,1,0.0625,0.414,0.0359,0.138,0.809,109.893,366733
0,0.633,0.625,0,-10.951,1,0.0436,0.492,0.000418,0.204,0.841,103.355,147800
0,0.678,0.551,1,-7.332,1,0.0261,0.266,0.00322,0.254,0.767,97.767,280453
0,0.393,0.358,5,-9.598,0,0.0471,0.33,0.0313,0.12,0.598,180.075,383760
0,0.803,0.288,7,-15.418,0,0.0629,0.865,0.0593,0.0833,0.865,115.685,259160
0,0.673,0.481,9,-9.88,1,0.0488,0.0764,4.00E-05,0.127,0.767,117.087,178973
0,0.277,0.479,5,-8.483,0,0.0495,0.585,0.0224,0.16,0.483,53.905,230360
0,0.433,0.7,11,-8.197,1,0.163,0.843,0.324,0.102,0.8,80.623,176186
0,0.656,0.551,2,-14.141,1,0.0889,0.171,0.000155,0.0676,0.773,125.659,247507
0,0.462,0.796,9,-6.202,1,0.0322,0.384,0,0.296,0.824,204.028,264240
0,0.425,0.781,2,-4.124,1,0.0645,0.622,0.000648,0.154,0.862,198.018,155211
0,0.633,0.553,5,-8.485,1,0.0603,0.871,0.00266,0.0555,0.846,159.12,147478
0,0.469,0.236,7,-16.981,1,0.0364,0.407,0.0434,0.215,0.415,82.232,399173
0,0.517,0.607,2,-3.952,1,0.0363,0.97,0.0324,0.264,0.556,87.218,219000
0,0.697,0.637,11,-11.672,0,0.0376,0.482,5.13E-05,0.257,0.807,102.514,245840
0,0.73,0.235,0,-15.276,1,0.0355,0.527,0.0112,0.0663,0.624,87.226,247373
0,0.746,0.56,5,-14.789,1,0.0565,0.494,0,0.316,0.854,124.68,184960
0,0.333,0.603,0,-8.339,1,0.176,0.331,0.0268,0.982,0.525,207.8,292373
0,0.705,0.483,1,-12.209,1,0.0542,0.15,0.0265,0.202,0.713,122.863,181786
0,0.657,0.642,7,-12.98,1,0.085,0.926,0.0165,0.12,0.737,110.543,163027
0,0.642,0.599,11,-14.734,0,0.277,0.0146,0.00238,0.164,0.889,155.9,228533
0,0.321,0.625,2,-5.219,0,0.0302,0.491,5.08E-05,0.345,0.777,107.338,212600
0,0.6,0.496,3,-9.537,1,0.062,0.759,0,0.0564,0.621,114.451,616560
0,0.57,0.241,4,-12.138,1,0.0473,0.948,0.0224,0.111,0.543,115.352,181893
0,0.477,0.433,11,-6.473,0,0.0247,0.689,0.000195,0.151,0.611,82.52,156653
0,0.444,0.331,11,-15.307,0,0.225,0.931,0.00253,0.0695,0.876,81.155,143673
0,0.775,0.499,4,-7.181,1,0.0415,0.496,0.0219,0.114,0.862,121.056,232707
0,0.64,0.496,2,-11.124,1,0.0413,0.616,4.63E-05,0.183,0.954,116.632,253333
0,0.629,0.275,4,-17.572,1,0.0606,0.889,0.00747,0.107,0.666,81.98,201733
0,0.542,0.941,7,-2.225,1,0.0621,0.052,0.000191,0.056,0.445,82.371,243160
0,0.587,0.413,4,-11.317,0,0.059,0.661,0.0853,0.269,0.548,107.431,324560
0,0.713,0.621,9,-4.72,0,0.054,0.0157,0.0181,0.165,0.96,126.253,209787
0,0.569,0.837,0,-7.876,1,0.0305,0.0291,0.033,0.332,0.493,95.909,232760
0,0.512,0.26,9,-11.68,1,0.0245,0.314,0.269,0.11,0.241,104.15,197520
0,0.498,0.971,5,-4.332,1,0.064,0.0231,0.00449,0.244,0.803,169.908,229667
0,0.516,0.476,4,-15.14,0,0.0521,0.508,0.73,0.104,0.55,103.409,261453
0,0.611,0.337,0,-11.391,1,0.0597,0.544,0.23,0.377,0.734,84.545,250120
0,0.567,0.687,9,-10.536,1,0.0435,0.29,0.426,0.121,0.625,99.93,267480
0,0.34,0.598,0,-9.668,1,0.0741,0.0853,0.118,0.0969,0.697,215.918,210253
0,0.648,0.242,11,-11.319,0,0.0399,0.577,0.0124,0.104,0.294,130.885,282627
0,0.675,0.282,7,-12.316,1,0.0426,0.886,0,0.0321,0.807,72.057,173893
0,0.405,0.419,5,-12.522,0,0.0466,0.481,0.00549,0.396,0.684,205.583,213133
0,0.714,0.11,10,-16.337,1,0.127,0.983,0.00122,0.075,0.387,84.574,151893
0,0.449,0.474,2,-10.986,1,0.162,0.769,0.000486,0.226,0.572,170.564,429040
0,0.539,0.398,9,-6.513,1,0.0253,0.661,0.000519,0.191,0.588,81.579,156667
0,0.664,0.427,0,-6.864,1,0.048,0.589,0,0.0689,0.87,131.509,157453
0,0.669,0.157,6,-13.713,0,0.0575,0.962,0.167,0.117,0.326,152.146,188867
0,0.501,0.454,5,-8.54,0,0.0282,0.637,0.0132,0.147,0.557,97.189,229960
0,0.683,0.502,9,-8.83,1,0.0401,0.799,0.000116,0.138,0.5,146.138,186827
0,0.609,0.0419,4,-15.073,0,0.0666,0.996,0.0371,0.205,0.338,95.847,169297
0,0.441,0.682,2,-5.336,1,0.0324,0.411,0.00202,0.141,0.55,133.349,301640
0,0.189,0.39,9,-14.497,0,0.0353,0.257,0.000152,0.122,0.32,169.563,370867
0,0.725,0.327,0,-17.714,1,0.0387,0.113,0.326,0.214,0.688,110.438,187760
0,0.433,0.372,10,-13.595,1,0.0361,0.353,0.000438,0.286,0.395,77.294,271200
0,0.699,0.633,11,-6.249,1,0.0261,0.436,9.32E-05,0.0291,0.907,91.398,167040
0,0.333,0.732,9,-5.728,1,0.0488,0.477,0.000144,0.363,0.816,138.255,193413
0,0.507,0.66,2,-4.957,1,0.0306,0.0115,0.336,0.322,0.696,100.783,175040
0,0.47,0.904,2,-5.389,1,0.0486,0.0756,0.00106,0.248,0.553,180.311,378827
0,0.477,0.29,4,-18.066,1,0.0374,0.554,0.178,0.283,0.727,122.589,215203
0,0.673,0.757,5,-6.641,1,0.0362,0.211,0.00158,0.269,0.933,119.811,141147
0,0.304,0.639,7,-8.022,1,0.0661,0.00466,0.884,0.272,0.221,186.51,237880
0,0.527,0.667,4,-11.985,1,0.0459,0.533,5.22E-05,0.222,0.918,113.429,174360
0,0.596,0.829,11,-4.774,0,0.0304,0.0076,2.66E-05,0.299,0.762,98.86,244160
0,0.48,0.362,5,-10.374,1,0.0362,0.938,0.000232,0.0689,0.668,67.276,180440
0,0.663,0.204,6,-9.921,0,0.0358,0.805,1.42E-05,0.0717,0.52,95.963,147200
0,0.7,0.38,1,-12.721,0,0.231,0.291,0.00784,0.0709,0.807,77.978,160560
0,0.19,0.901,9,-3.84,0,0.068,0.237,0.0656,0.858,0.379,92.665,506573
0,0.649,0.809,10,-4.278,1,0.0287,0.0166,0.0181,0.117,0.736,98.732,289733
0,0.712,0.368,9,-14.507,1,0.0435,0.453,0.00316,0.104,0.405,103.163,256773
0,0.658,0.766,0,-5.919,1,0.0373,0.0421,1.60E-06,0.0526,0.727,129.957,230267
0,0.816,0.514,10,-8.741,1,0.0339,0.767,0.949,0.0899,0.912,136.837,176333
0,0.64,0.34,10,-10.323,1,0.0545,0.899,0.0218,0.0804,0.909,99.633,122973
0,0.565,0.962,8,-2.981,1,0.064,0.437,0,0.056,0.906,148.808,160227
0,0.295,0.749,9,-6.198,1,0.0397,0.201,0.763,0.978,0.327,120.584,402467
0,0.228,0.72,0,-7.245,1,0.0611,0.00074,0.000499,0.0446,0.701,198.267,243440
0,0.372,0.694,1,-6.763,0,0.0333,0.000932,0.0492,0.277,0.623,165.272,409720
0,0.623,0.659,11,-6.786,1,0.122,0.543,3.43E-06,0.0744,0.814,112.104,155147
0,0.496,0.439,10,-8.181,1,0.0373,0.504,0,0.209,0.782,105.918,176507
0,0.514,0.583,7,-11.128,0,0.0763,0.285,0.000899,0.423,0.674,145.291,223227
1,0.275,0.157,7,-18.752,1,0.0636,0.89,0.842,0.186,0.304,73.289,152280
1,0.343,0.0342,8,-25.591,1,0.0406,0.991,0.92,0.1,0.0378,60.228,270000
1,0.184,0.00527,1,-37.264,0,0.0432,0.995,0.887,0.173,0.151,170.612,315427
1,0.109,0.167,4,-18.669,0,0.0382,0.91,0.92,0.109,0.0692,86.554,166867
1,0.387,0.0451,3,-24.698,1,0.0364,0.99,0.913,0.112,0.071,61.494,268427
1,0.296,0.0709,9,-29.517,0,0.0462,0.994,0.892,0.0807,0.192,127.086,188467
1,0.343,0.0252,1,-27.013,1,0.0488,0.993,0.932,0.0454,0.0395,67.207,279160
1,0.204,0.0331,2,-24.044,0,0.0487,0.927,0.825,0.0954,0.0547,116.2,207267
1,0,0.0842,9,-19.397,1,0,0.755,0.889,0.262,0,0,432533
1,0.15,0.128,2,-20.46,1,0.0459,0.944,0.93,0.0703,0.113,46.771,415813
1,0.39,0.0432,6,-24.344,1,0.0506,0.723,0.000303,0.108,0.326,147.436,468133
1,0.358,0.167,7,-16,0,0.0354,0.899,0.96,0.103,0.601,144.561,138707
1,0.322,0.184,0,-18.312,0,0.0338,0.984,0.902,0.0813,0.356,107.847,193600
1,0.362,0.569,7,-15.394,0,0.0345,0.876,0.91,0.327,0.746,148.692,173427
1,0.272,0.00397,1,-31.601,0,0.0475,0.992,0.9,0.0763,0.19,72.059,239973
1,0.132,0.0195,0,-29.76,1,0.0445,0.993,0.888,0.0569,0.14,81.616,163267
1,0.386,0.0738,2,-19.369,1,0.0433,0.839,0.947,0.155,0.172,142.499,251200
1,0.205,0.00644,1,-38.382,0,0.0604,0.995,0.872,0.115,0.147,163.137,315200
1,0.441,0.319,3,-13.99,1,0.0392,0.829,0,0.0765,0.671,99.419,453507
1,0.251,0.219,7,-16.781,1,0.0323,0.929,0.933,0.0824,0.0965,89.997,325000
1,0.233,0.0252,2,-24.824,1,0.0346,0.975,0.601,0.143,0.0936,94.736,707173
1,0.575,0.174,4,-14.423,1,0.0424,0.883,0.898,0.108,0.381,113.134,187720
1,0.594,0.00544,7,-35.422,1,0.07,0.995,0.952,0.0814,0.314,76.497,204267
1,0.209,0.101,0,-19.383,1,0.0403,0.927,0.9,0.0776,0.153,85.851,341693
1,0.522,0.0308,5,-26.86,1,0.0641,0.995,0.915,0.0805,0.313,72.551,284000
1,0.442,0.181,7,-20.419,0,0.0443,0.906,0.656,0.0598,0.172,115.884,432133
1,0.364,0.571,6,-15.596,1,0.0453,0.874,0.867,0.121,0.38,84.899,150667
1,0.248,0.298,0,-15.661,0,0.0395,0.957,0.9,0.0943,0.157,97.853,442000
1,0.335,0.372,5,-16.127,1,0.037,0.697,5.36E-05,0.141,0.821,127.129,138000
1,0.5,0.0104,2,-26.764,1,0.0622,0.996,0.949,0.0573,0.133,114.76,327080
1,0.241,0.122,7,-22.411,1,0.0497,0.925,0.66,0.126,0.187,66.325,209373
1,0.343,0.0209,8,-27.015,1,0.0398,0.987,0.922,0.126,0.0393,125.242,497773
1,0.309,0.0472,3,-25.497,1,0.041,0.992,0.866,0.0979,0.0693,72.915,232240
1,0.128,0.132,2,-17.67,1,0.0353,0.744,0.942,0.107,0.0988,85.314,301587
1,0.424,0.214,10,-17.688,1,0.0763,0.962,2.90E-05,0.681,0.282,113.211,175507
1,0.323,0.0114,4,-38.855,0,0.0343,0.893,0.652,0.171,0.134,112.378,141373
1,0.169,0.0161,9,-31.034,0,0.0442,0.986,0.86,0.0805,0.0573,128.143,174267
1,0.314,0.0157,1,-36.252,0,0.0356,0.991,0.916,0.134,0.0939,95.89,199773
1,0.308,0.00605,4,-35.164,1,0.0486,0.995,0.929,0.0869,0.0739,66.122,274747
1,0.429,0.535,3,-11.043,1,0.0379,0.815,0.93,0.0759,0.926,81.182,131599
1,0.162,0.0898,2,-23.269,0,0.0354,0.944,0.917,0.187,0.0413,132.047,169667
1,0.251,0.00904,5,-31.599,1,0.0406,0.995,0.922,0.0779,0.0819,62.225,233400
1,0.568,0.409,9,-17.256,1,0.0336,0.794,0.0705,0.172,0.785,112.3,172093
1,0.368,0.00363,1,-36.759,1,0.035,0.993,0.922,0.137,0.085,69.363,254000
1,0.363,0.115,2,-17.325,1,0.0689,0.976,0,0.0992,0.231,134.424,262147
1,0.208,0.15,7,-18.262,1,0.0585,0.985,0.934,0.119,0.546,76.5,136582
1,0.369,0.21,6,-13.552,1,0.0437,0.959,4.53E-05,0.0905,0.391,131.714,142173
1,0.199,0.0677,0,-20.879,1,0.039,0.786,0.738,0.225,0.145,78.866,307827
1,0.4,0.312,0,-17.376,1,0.157,0.973,0.28,0.25,0.44,76.211,271973
1,0.226,0.0701,2,-20.668,1,0.0361,0.929,0.782,0.123,0.15,176.342,527400
1,0.235,0.0561,2,-23.311,1,0.0442,0.95,0.29,0.119,0.0518,107.619,271560
1,0.436,0.138,5,-23.467,1,0.0487,0.989,0.92,0.104,0.775,114.282,143480
1,0.356,0.107,6,-29.551,1,0.0346,0.984,0.886,0.0787,0.332,94.178,101507
1,0.122,0.0963,0,-21.942,1,0.0375,0.962,0.666,0.166,0.133,83.662,227333
1,0.189,0.0947,4,-19.46,0,0.0381,0.916,0.271,0.135,0.131,80.628,231693
1,0.169,0.137,2,-20.632,0,0.032,0.954,0.745,0.155,0.0558,90.246,267200
1,0.208,0.0728,0,-21.736,1,0.0385,0.921,0.783,0.182,0.0466,82.973,490147
1,0.491,0.464,7,-12.974,1,0.0505,0.766,0.925,0.309,0.187,81.582,516253
1,0.148,0.0441,4,-24.975,0,0.0418,0.971,0.878,0.0672,0.0883,75.515,856187
1,0.296,0.252,7,-18.558,0,0.0451,0.906,0.886,0.106,0.3,89.935,380688
1,0.217,0.0653,1,-20.894,0,0.0398,0.853,0.00336,0.0575,0.0496,96.77,259747
1,0.14,0.0347,1,-24.935,0,0.0414,0.848,0.175,0.0888,0.0378,83.087,369720
1,0.37,0.00308,2,-37.721,1,0.0483,0.987,0.855,0.0823,0.0771,71.206,123538
1,0.255,0.108,4,-22.921,0,0.0473,0.845,0.0121,0.152,0.108,103.282,681267
1,0.368,0.0224,7,-31.261,1,0.0364,0.994,0.918,0.129,0.247,98.118,620293
1,0.0718,0.00848,6,-34.952,1,0.0439,0.894,0.753,0.159,0.0468,72.313,203893
1,0.216,0.0959,6,-21.114,1,0.0489,0.944,0.0172,0.157,0.0381,70.022,196267
1,0.287,0.0789,8,-23.112,1,0.0416,0.987,0.858,0.112,0.0371,64.27,249747
1,0.138,0.111,5,-18.272,1,0.0451,0.976,0.59,0.0862,0.0388,80.465,370000
1,0.151,0.0145,9,-30.353,1,0.0416,0.975,0.0212,0.131,0.0356,54.843,179000
1,0.156,0.0335,0,-25.684,0,0.0411,0.939,0.789,0.124,0.0359,67.197,623369
1,0.266,0.181,11,-21.682,0,0.0418,0.98,0.837,0.135,0.0753,135.86,332293
1,0.278,0.373,0,-16.175,1,0.0446,0.748,0.251,0.19,0.284,80.788,394307
1,0.291,0.0759,4,-24.078,1,0.0413,0.99,0.837,0.107,0.213,65.252,199760
1,0.249,0.0317,11,-27.114,0,0.0542,0.981,0.414,0.0993,0.0855,133.739,172763
1,0.165,0.0519,11,-25.473,1,0.0512,0.981,5.10E-05,0.103,0.0398,76.891,551907
1,0.224,0.0988,11,-28.538,1,0.0382,0.991,0.908,0.115,0.277,95.355,213573
1,0.294,0.134,0,-21.31,0,0.05,0.869,0.947,0.112,0.558,115.904,262280
1,0.388,0.276,5,-15.012,0,0.0277,0.933,0.334,0.111,0.427,97.34,351653
1,0.575,0.634,7,-16.967,1,0.0487,0.941,0.849,0.0919,0.904,191.992,271800
1,0.368,0.242,0,-17.463,0,0.0382,0.96,0.804,0.109,0.177,87.959,343093
1,0.25,0.0799,1,-28.647,1,0.0396,0.989,0.982,0.201,0.557,67.911,102787
1,0.197,0.133,10,-24.248,1,0.0484,0.863,0.812,0.156,0.0389,125.682,836973
1,0.0802,0.00652,3,-35.334,1,0.0446,0.976,0.166,0.12,0.0377,82.109,403720
1,0.0698,0.00405,3,-38.919,0,0.0383,0.851,0.418,0.153,0.0356,74.584,542760
1,0.386,0.325,7,-14.183,0,0.0427,0.923,0.904,0.105,0.224,155.594,644920
1,0.137,0.078,8,-26.417,1,0.0407,0.992,0.0039,0.0864,0.0441,99.966,303520
1,0.396,0.126,2,-23.011,1,0.0465,0.945,0.46,0.158,0.11,97.813,483240
1,0.225,0.0392,9,-32.237,1,0.0413,0.921,0.2,0.127,0.0705,86.238,307373
1,0.333,0.125,0,-19.339,1,0.0337,0.72,0.456,0.0902,0.203,113.221,399040
1,0.188,0.0128,10,-24.619,0,0.0376,0.923,0.355,0.53,0.0396,72.644,217507
1,0.492,0.00107,3,-38.861,1,0.0587,0.995,0.939,0.0871,0.301,131.454,122653
1,0.18,0.0951,11,-24.228,0,0.048,0.97,0.911,0.11,0.0527,75.667,435787
1,0.427,0.0067,3,-34.741,1,0.0587,0.996,0.931,0.0748,0.0397,83.576,306067
1,0.0903,0.083,11,-21.241,0,0.0387,0.958,0.863,0.0883,0.032,85.443,642827
1,0.087,0.0507,2,-30.065,1,0.0432,0.21,0.419,0.106,0.0393,84.323,576920
1,0.19,0.0266,0,-25.947,0,0.0428,0.992,0.868,0.062,0.0574,122.353,425933
1,0.235,0.101,1,-20.776,1,0.0477,0.972,0.109,0.107,0.046,177.51,249573
1,0.149,0.0511,4,-25.398,0,0.0442,0.959,0.784,0.125,0.0537,81.422,471760
1,0.281,0.113,4,-16.608,1,0.0586,0.99,1.90E-06,0.101,0.232,81.682,405387
2,0.529,0.813,5,-5.517,1,0.0327,0.00823,0,0.359,0.79,154.068,219920
2,0.582,0.86,7,-4.092,1,0.0389,0.048,0,0.169,0.79,148.31,210480
2,0.45,0.9,2,-2.684,1,0.0894,0.0317,0,0.203,0.567,180.035,185191
2,0.486,0.443,4,-6.791,1,0.034,0.611,2.46E-06,0.0981,0.215,125.159,226438
2,0.484,0.903,8,-3.9,0,0.0882,0.0649,0,0.151,0.716,169.948,186988
2,0.433,0.928,4,-5.117,0,0.0512,0.0135,2.01E-06,0.32,0.552,155.938,197160
2,0.588,0.813,5,-5.779,1,0.0391,0.141,0,0.116,0.648,81.051,188886
2,0.585,0.55,11,-7.342,1,0.0255,0.408,3.97E-05,0.115,0.839,78.176,218280
2,0.565,0.805,0,-4.457,1,0.0489,0.0808,0,0.173,0.869,76.04,181933
2,0.649,0.368,2,-10.372,1,0.109,0.478,0.0002,0.257,0.191,73.542,258267
2,0.465,0.8,0,-5.876,1,0.037,0.0132,0,0.0975,0.773,94.796,201453
2,0.543,0.744,8,-5.41,1,0.0273,0.0124,0,0.315,0.38,93.029,201213
2,0.562,0.683,7,-4.427,1,0.0296,0.00531,0,0.107,0.385,132.003,244798
2,0.475,0.507,5,-5.666,1,0.0403,0.173,0.000523,0.0723,0.303,143.804,236396
2,0.673,0.827,7,-3.162,0,0.0389,0.00661,0,0.18,0.947,126.073,187453
2,0.499,0.643,11,-5.416,1,0.0354,0.307,0,0.106,0.469,93.805,201480
2,0.569,0.389,7,-6.435,1,0.0283,0.532,9.65E-06,0.137,0.197,127.484,179867
2,0.653,0.861,0,-5.283,1,0.0388,0.0734,0,0.114,0.354,101.951,184535
2,0.621,0.791,9,-3.343,1,0.0265,0.0361,0,0.143,0.734,95.075,209110
2,0.669,0.559,5,-5.003,1,0.0251,0.0805,0,0.0703,0.491,95.001,199413
2,0.736,0.423,7,-6.934,1,0.0428,0.398,0,0.108,0.346,94.919,186450
2,0.503,0.536,4,-7.229,1,0.0259,0.642,0.00143,0.111,0.21,90.966,241467
2,0.739,0.682,2,-3.728,1,0.205,0.129,0,0.328,0.634,131.983,199382
2,0.615,0.755,6,-4.274,1,0.0398,0.0261,0,0.076,0.853,165.051,195600
2,0.593,0.745,7,-4.37,1,0.0574,0.19,0,0.227,0.849,169.951,175067
2,0.711,0.774,7,-4.068,1,0.0308,0.0317,0,0.124,0.939,111.016,209733
2,0.539,0.597,8,-5.25,1,0.0269,0.307,4.19E-06,0.112,0.245,169.896,161124
2,0.726,0.856,8,-2.807,1,0.035,0.0342,4.60E-06,0.302,0.962,114.022,182498
2,0.66,0.83,5,-5.099,1,0.029,0.292,0,0.141,0.856,122.079,194840
2,0.662,0.596,1,-6.733,1,0.0385,0.217,0,0.147,0.625,101.016,189173
